--------------------(InputLayer	input_11)--------------------
batch_input_shape	(None, 20000, 1)
sparse	False
ragged	False
--------------------(Flatten	flatten_17)--------------------
data_format	channels_last
--------------------(Dense	dense_68)--------------------
units	1024
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
--------------------(Dense	dense_69)--------------------
units	512
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
--------------------(Dense	dense_70)--------------------
units	256
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
--------------------(Dense	dense_71)--------------------
units	2
activation	linear
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
